family,horizon,n,r0_mean,r_t_mean,relearn_growth_mean,survival_decay_mean,conditional_resurrection_mean,conditional_resurrection_std,conditional_auc_mean,conditional_auc_std,mean_target_margin_growth_mean,conditional_mean_target_margin_growth_mean,retain_nll_mean,refusal_rate_mean
HLC-SG,8,3,0.0,0.05555555555555553,0.05555555555555553,0.05555555555555553,0.05555555555555553,0.09622504486493759,0.9652777777777778,0.06014065304058596,0.15062083138359914,0.15062083138359914,3.660153388977051,0.0
HLC-SG,16,3,0.0,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,0.9270833333333334,0.05412658773652741,0.31806092792087126,0.31806092792087126,3.7226410706837973,0.0
HLC-SG,32,3,0.0,0.11111111111111106,0.11111111111111106,0.11111111111111106,0.11111111111111106,0.09622504486493759,0.8940972222222223,0.003007032652029274,0.5376474592420789,0.5376474592420789,4.848109404246013,0.0
HLC-SG,64,3,0.0,0.5,0.5,0.49999999999999994,0.5,0.44095855184409843,0.7942708333333334,0.12616105743530545,3.127785020404392,3.127785020404392,4.677163918813069,0.0
HLC-SG,128,3,0.0,1.0,1.0,1.0,1.0,0.0,0.5221354166666666,0.17295176444755003,4.116833713319567,4.116833713319567,6.0338544845581055,0.0
HLC-SG stress-trained,8,3,0.0,0.05555555555555553,0.05555555555555553,0.05555555555555553,0.05555555555555553,0.09622504486493759,0.9652777777777778,0.06014065304058596,0.15208652284410262,0.15208652284410262,3.6612056891123452,0.0
HLC-SG stress-trained,16,3,0.0,0.11111111111111106,0.11111111111111106,0.11111111111111106,0.11111111111111106,0.09622504486493759,0.9409722222222223,0.03007032652029298,0.2591145833333333,0.2591145833333333,4.0211537679036455,0.0
HLC-SG stress-trained,32,3,0.0,0.22222222222222218,0.22222222222222218,0.22222222222222213,0.22222222222222218,0.09622504486493764,0.8871527777777778,0.029615836995194374,0.9959465662638346,0.9959465662638346,4.162747303644816,0.0
HLC-SG stress-trained,64,3,0.0,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.5091750772173156,0.7769097222222223,0.16503788539877184,2.010743962393867,2.010743962393867,5.413494269053142,0.0
HLC-SG stress-trained,128,3,0.0,1.0,1.0,1.0,1.0,0.0,0.52734375,0.20974052747904373,3.3818598323398166,3.3818598323398166,5.724367618560791,0.0
Strong NPO,8,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3196804258558485,0.3196804258558485,3.4907751083374023,0.0
Strong NPO,16,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6199307971530491,0.6199307971530491,3.5355889797210693,0.0
Strong NPO,32,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.2698894076877172,1.2698894076877172,3.6547706921895347,0.0
Strong NPO,64,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.6387290954589844,2.6387290954589844,3.833146254221598,0.0
Strong NPO,128,3,0.0,0.22222222222222218,0.22222222222222218,0.22222222222222213,0.22222222222222218,0.09622504486493764,0.9444444444444445,0.024056261216234325,4.65944226582845,4.65944226582845,4.5613618691762285,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk1_lr0p1_pen1-2-4-8,8,3,0.0,0.05555555555555553,0.05555555555555553,0.05555555555555553,0.05555555555555553,0.09622504486493759,0.9652777777777778,0.06014065304058596,0.14631764094034827,0.14631764094034827,3.665998935699463,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk1_lr0p1_pen1-2-4-8,16,3,0.0,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,0.9270833333333334,0.05412658773652741,0.3241069051954481,0.3241069051954481,4.031476815541585,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk1_lr0p1_pen1-2-4-8,32,3,0.0,0.05555555555555553,0.05555555555555553,0.05555555555555553,0.05555555555555553,0.0962250448649376,0.9079861111111112,0.025692098241230452,0.45959398481580943,0.45959398481580943,4.459043184916179,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk1_lr0p1_pen1-2-4-8,64,3,0.0,0.38888888888888884,0.38888888888888884,0.38888888888888884,0.38888888888888884,0.5357583756107198,0.8428819444444445,0.16188479744767864,1.932944377263387,1.932944377263387,5.675965150197347,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk1_lr0p1_pen1-2-4-8,128,3,0.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.19245008972987532,0.6019965277777778,0.2464769576677889,3.550287776523166,3.550287776523166,6.549052079518636,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk1p25_lr0p1_pen1-2-4-8,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.9791666666666666,0.036084391824351615,0.11623620986938472,0.11623620986938472,3.680260419845581,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk1p25_lr0p1_pen1-2-4-8,16,3,0.0,0.11111111111111106,0.11111111111111106,0.11111111111111106,0.11111111111111106,0.09622504486493759,0.9618055555555557,0.036582131086294184,0.15100341373019746,0.15100341373019746,3.73053510983785,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk1p25_lr0p1_pen1-2-4-8,32,3,0.0,0.11111111111111106,0.11111111111111106,0.11111111111111106,0.11111111111111106,0.09622504486493759,0.9253472222222223,0.03139434256948809,0.4835842980278862,0.4835842980278862,4.371476252873738,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk1p25_lr0p1_pen1-2-4-8,64,3,0.0,0.22222222222222218,0.22222222222222218,0.22222222222222213,0.22222222222222218,0.09622504486493764,0.8793402777777778,0.050249845966688515,1.5705085330539277,1.5705085330539277,5.215871016184489,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk1p25_lr0p1_pen1-2-4-8,128,3,0.0,0.9444444444444445,0.9444444444444445,0.9444444444444445,0.9444444444444445,0.09622504486493756,0.6480034722222222,0.0661419030437764,3.4061233732435436,3.4061233732435436,5.890549818674724,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk1p5_lr0p1_pen1-2-4-8,8,3,0.0,0.11111111111111106,0.11111111111111106,0.11111111111111106,0.11111111111111106,0.09622504486493759,0.951388888888889,0.05242940580049127,0.14940558539496523,0.14940558539496523,3.666698694229126,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk1p5_lr0p1_pen1-2-4-8,16,3,0.0,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,0.90625,0.04773516348912333,0.3224185307820638,0.3224185307820638,4.016856908798218,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk1p5_lr0p1_pen1-2-4-8,32,3,0.0,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,0.8697916666666666,0.023867581744561668,0.7100955645243326,0.7100955645243326,3.910511573155721,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk1p5_lr0p1_pen1-2-4-8,64,3,0.0,0.5,0.5,0.49999999999999994,0.5,0.44095855184409843,0.7682291666666666,0.11088369195856128,3.18367960717943,3.18367960717943,5.334763844807942,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk1p5_lr0p1_pen1-2-4-8,128,3,0.0,0.9444444444444445,0.9444444444444445,0.9444444444444445,0.9444444444444445,0.09622504486493756,0.5230034722222222,0.18151963251751582,4.471196466022068,4.471196466022068,5.751168409983317,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk1p75_lr0p1_pen1-2-4-8,8,3,0.1666666666666666,0.11111111111111106,-0.05555555555555553,-0.05555555555555553,0.0,0.0,1.0,0.0,0.09431107838948564,0.16668790181477858,3.972649415334066,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk1p75_lr0p1_pen1-2-4-8,16,3,0.1666666666666666,0.11111111111111106,-0.05555555555555553,-0.05555555555555553,0.0,0.0,1.0,0.0,0.15131261613633895,0.32876192728678383,4.321103970209758,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk1p75_lr0p1_pen1-2-4-8,32,3,0.1666666666666666,0.11111111111111106,-0.05555555555555553,-0.05555555555555553,0.0,0.0,1.0,0.0,0.6398608949449327,0.8350232442220052,4.34455664952596,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk1p75_lr0p1_pen1-2-4-8,64,3,0.1666666666666666,0.38888888888888884,0.22222222222222224,0.22222222222222224,0.26666666666666666,0.46188021535170065,0.9333333333333332,0.11547005383792512,1.6912350124782989,1.786659812927246,4.792904853820801,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk1p75_lr0p1_pen1-2-4-8,128,3,0.1666666666666666,0.9444444444444445,0.7777777777777778,0.7777777777777778,0.9333333333333332,0.11547005383792512,0.6666666666666666,0.18929694486000917,2.758387592103746,2.7939294815063476,6.039432525634766,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk2_lr0p1_pen1-2-4-8,8,3,0.1666666666666666,0.1666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.1539213392469618,0.17220268249511717,3.6684038639068604,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk2_lr0p1_pen1-2-4-8,16,3,0.1666666666666666,0.11111111111111106,-0.05555555555555553,-0.05555555555555553,0.0,0.0,1.0,0.0,0.15697834226820204,0.35204734802246085,4.0403140385945635,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk2_lr0p1_pen1-2-4-8,32,3,0.1666666666666666,0.11111111111111106,-0.05555555555555553,-0.05555555555555553,0.0,0.0,1.0,0.0,0.5316987037658691,0.7198958079020182,4.336188236872355,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk2_lr0p1_pen1-2-4-8,64,3,0.1666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.39999999999999997,0.529150262212918,0.9,0.13228756555322954,2.328448798921373,2.355035146077474,4.614899635314941,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk2_lr0p1_pen1-2-4-8,128,3,0.1666666666666666,1.0,0.8333333333333334,0.8333333333333334,1.0,0.0,0.6,0.1984313483298443,4.109735939237806,4.162439664204915,6.460475603739421,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk3_lr0p1_pen1-2-4-8,8,3,0.1666666666666666,0.1666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.12972863515218097,0.1454832077026367,3.6658618450164795,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk3_lr0p1_pen1-2-4-8,16,3,0.1666666666666666,0.05555555555555553,-0.11111111111111106,-0.11111111111111106,0.0,0.0,1.0,0.0,0.031838099161783893,0.3334331512451172,4.081355571746826,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk3_lr0p1_pen1-2-4-8,32,3,0.1666666666666666,0.11111111111111106,-0.05555555555555553,-0.05555555555555553,0.0,0.0,1.0,0.0,0.7106158468458389,0.8672091166178387,4.157177845637004,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk3_lr0p1_pen1-2-4-8,64,3,0.1666666666666666,0.27777777777777773,0.1111111111111111,0.1111111111111111,0.20000000000000004,0.2,0.9500000000000001,0.049999999999999975,1.5522287156846788,1.6543463389078774,4.916042963663737,0.0
hlc_sg_stress_sweep_k8_ilr0p001_olr0p002_lk3_lr0p1_pen1-2-4-8,128,3,0.1666666666666666,0.9444444444444445,0.7777777777777778,0.7777777777777778,0.9333333333333332,0.11547005383792512,0.6916666666666668,0.10103629710818453,2.712782118055556,2.6357016881306965,5.991164525349935,0.0
